Starting codechallenge_rabbitmq-server_1 ... 
[1A[2KStarting codechallenge_rabbitmq-server_1 ... [32mdone[0m[1BStarting codechallenge_publisher_1       ... 
Starting codechallenge_receiver_1        ... 
[1A[2KStarting codechallenge_receiver_1        ... [32mdone[0m[1B[2A[2KStarting codechallenge_publisher_1       ... [32mdone[0m[2BAttaching to codechallenge_rabbitmq-server_1, codechallenge_receiver_1, codechallenge_publisher_1
[36mrabbitmq-server_1  |[0m 
[32mpublisher_1        |[0m  [x] Sent  [[0.537099566127561, 0.4907893082923006, 0.290674445097446]]
[32mpublisher_1        |[0m  [.] Got 0.595499821779939
[32mpublisher_1        |[0m  [x] Sent  [[0.46636036838067374, 0.4352538756973327, 0.22382395612540862]]
[32mpublisher_1        |[0m  [.] Got 0.5221703572669911
[32mpublisher_1        |[0m  [x] Sent  [[0.0038267152576481056, 0.0038266965786040966, 0.0009457756009024997]]
[32mpublisher_1        |[0m  [.] Got 0.1656401660221981
[32mpublisher_1        |[0m  [x] Sent  [[0.8688463783413769, 0.7007875310190913, 0.7639062670130885]]
[32mpublisher_1        |[0m  [.] Got 0.8771939727929031
[33mreceiver_1         |[0m 0.4874707551464045 a1
[33mreceiver_1         |[0m  [x] Received array([[0.79131131, 0.65915125, 0.62724153]])
[33mreceiver_1         |[0m 0.8272514400186683 a1
[33mreceiver_1         |[0m  [x] Received array([[0.92006717, 0.72592919, 0.85168774]])
[33mreceiver_1         |[0m 0.9023117848920875 a1
[33mreceiver_1         |[0m  [x] Received array([[0.22512488, 0.22139723, 0.05080302]])
[33mreceiver_1         |[0m 0.2943071696369916 a1
[33mreceiver_1         |[0m  [x] Received array([[0.26414884, 0.25817197, 0.07198207]])
[33mreceiver_1         |[0m 0.32597669177997446 a1
[33mreceiver_1         |[0m  [x] Received array([[0.57749289, 0.52084082, 0.33514323]])
[33mreceiver_1         |[0m 0.6374989409450591 a1
[33mreceiver_1         |[0m  [x] Received array([[0.38225809, 0.36466688, 0.15200082]])
[33mreceiver_1         |[0m 0.4354290605367437 a1
[33mreceiver_1         |[0m  [x] Received array([[0.46993634, 0.43814788, 0.22319426]])
[33mreceiver_1         |[0m 0.5243941979757085 a1
[33mreceiver_1         |[0m  [x] Received array([[0.57510549, 0.5190989 , 0.3367992 ]])
[33mreceiver_1         |[0m 0.6366285472123704 a1
[33mreceiver_1         |[0m  [x] Received array([[0.60989562, 0.54405362, 0.38070184]])
[33mreceiver_1         |[0m 0.6729119523890765 a1
[33mreceiver_1         |[0m  [x] Received array([[0.11940456, 0.11884031, 0.01555563]])
[33mreceiver_1         |[0m 0.22353663299795482 a1
[33mreceiver_1         |[0m  [x] Received array([[0.9088645 , 0.7205868 , 0.83442698]])
[33mreceiver_1         |[0m 0.8975411253829222 a1
[33mreceiver_1         |[0m  [x] Received array([[0.3984078 , 0.37858579, 0.16146004]])
[33mreceiver_1         |[0m 0.4503886382286339 a1
[33mreceiver_1         |[0m  [x] Received array([[0.4940476 , 0.45742305, 0.25039998]])
[33mreceiver_1         |[0m 0.5514681372821216 a1
[33mreceiver_1         |[0m  [x] Received array([[0.61223037, 0.54569521, 0.37703414]])
[33mreceiver_1         |[0m 0.6729992143623013 a1
[33mreceiver_1         |[0m  [x] Received array([[0.89631704, 0.71449984, 0.81103429]])
[33mreceiver_1         |[0m 0.8913272610919533 a1
[33mreceiver_1         |[0m  [x] Received array([[0.16202311, 0.16062006, 0.02715228]])
[33mreceiver_1         |[0m 0.24987764293028566 a1
[33mreceiver_1         |[0m  [x] Received array([[0.41416719, 0.39200526, 0.18080135]])
[33mreceiver_1         |[0m 0.46895307915131756 a1
[33mreceiver_1         |[0m  [x] Received array([[0.91037175, 0.72131063, 0.83658928]])
[33mreceiver_1         |[0m 0.8981725472509661 a1
[33mreceiver_1         |[0m  [x] Received array([[0.40289416, 0.38242259, 0.17122014]])
[33mreceiver_1         |[0m 0.4573170881104076 a1
[33mreceiver_1         |[0m  [x] Received array([[0.78662819, 0.65649467, 0.62403867]])
[33mreceiver_1         |[0m 0.8248886296536593 a1
[33mreceiver_1         |[0m  [x] Received array([[0.39183675, 0.3729426 , 0.15638396]])
[33mreceiver_1         |[0m 0.44382255199791915 a1
[33mreceiver_1         |[0m  [x] Received array([[0.37726293, 0.36032812, 0.14525979]])
[33mreceiver_1         |[0m 0.4293515824680955 a1
[33mreceiver_1         |[0m  [x] Received array([[0.55399278, 0.50350674, 0.31128698]])
[33mreceiver_1         |[0m 0.6140689680194213 a1
[33mreceiver_1         |[0m  [x] Received array([[0.80699721, 0.66793044, 0.66102497]])
[33mreceiver_1         |[0m 0.8398662010729266 a1
[33mreceiver_1         |[0m  [x] Received array([[0.958058  , 0.74340938, 0.92525702]])
[33mreceiver_1         |[0m 0.9187508939958962 a1
[33mreceiver_1         |[0m  [x] Received array([[0.60988758, 0.54404796, 0.38176779]])
[33mreceiver_1         |[0m 0.6732739282915478 a1
[33mreceiver_1         |[0m  [x] Received array([[0.77327383, 0.6488291 , 0.59949634]])
[33mreceiver_1         |[0m 0.8143797016856686 a1
[33mreceiver_1         |[0m  [x] Received array([[0.40201342, 0.3816704 , 0.16856356]])
[33mreceiver_1         |[0m 0.45566876392849687 a1
[33mreceiver_1         |[0m  [x] Received array([[0.82937913, 0.68014249, 0.68940169]])
[33mreceiver_1         |[0m 0.8526585807524161 a1
[33mreceiver_1         |[0m  [x] Received array([[0.2373897 , 0.2330287 , 0.06219239]])
[33mreceiver_1         |[0m 0.3056560067703581 a1
[33mreceiver_1         |[0m  [x] Received array([[0.34387222, 0.33092996, 0.12365967]])
[33mreceiver_1         |[0m 0.39798022014839357 a1
[33mreceiver_1         |[0m  [x] Received array([[0.46757302, 0.43623627, 0.2239078 ]])
[33mreceiver_1         |[0m 0.5230408885649647 a1
[33mreceiver_1         |[0m  [x] Received array([[0.08235332, 0.08216765, 0.0148243 ]])
[33mreceiver_1         |[0m 0.20458522562230158 a1
[33mreceiver_1         |[0m  [x] Received array([[0.71616189, 0.61452626, 0.51856524]])
[33mreceiver_1         |[0m 0.7703264913380379 a1
[33mreceiver_1         |[0m  [x] Received array([[0.02454177, 0.02453684, 0.00966293]])
[33mreceiver_1         |[0m 0.17645246945229182 a1
[33mreceiver_1         |[0m  [x] Received array([[0.95276563, 0.74103255, 0.91752494]])
[33mreceiver_1         |[0m 0.916928162004546 a1
[33mreceiver_1         |[0m  [x] Received array([[0.77706008, 0.65101603, 0.60889677]])
[33mreceiver_1         |[0m 0.817979548981603 a1
[33mreceiver_1         |[0m  [x] Received array([[0.08361725, 0.08342291, 0.01104121]])
[33mreceiver_1         |[0m 0.20424338650295507 a1
[33mreceiver_1         |[0m  [x] Received array([[0.76036639, 0.64129272, 0.58343038]])
[33mreceiver_1         |[0m 0.805619617066569 a1
[33mreceiver_1         |[0m  [x] Received array([[0.61818511, 0.54986313, 0.38596514]])
[33mreceiver_1         |[0m 0.6794726752570336 a1
[33mreceiver_1         |[0m  [x] Received array([[0.8457858 , 0.68886146, 0.71885768]])
[33mreceiver_1         |[0m 0.8630590475555413 a1
[33mreceiver_1         |[0m  [x] Received array([[0.10553689, 0.1051468 , 0.01481317]])
[33mreceiver_1         |[0m 0.21618359642638305 a1
[33mreceiver_1         |[0m  [x] Received array([[0.14166039, 0.14072034, 0.02216324]])
[33mreceiver_1         |[0m 0.2372107451425137 a1
[33mreceiver_1         |[0m  [x] Received array([[0.83693419, 0.68418179, 0.70946443]])
[33mreceiver_1         |[0m 0.8587673223223793 a1
[33mreceiver_1         |[0m  [x] Received array([[0.89283081, 0.71278911, 0.80021945]])
[33mreceiver_1         |[0m 0.8888758546050578 a1
[33mreceiver_1         |[0m  [x] Received array([[0.35989235, 0.34511921, 0.13400459]])
[33mreceiver_1         |[0m 0.41296444454041575 a1
[33mreceiver_1         |[0m  [x] Received array([[0.70753793, 0.60913061, 0.50185526]])
[33mreceiver_1         |[0m 0.7617492896413679 a1
[33mreceiver_1         |[0m  [x] Received array([[0.64637038, 0.56922146, 0.4230021 ]])
[33mreceiver_1         |[0m 0.707364988116036 a1
[33mreceiver_1         |[0m  [x] Received array([[0.6662512 , 0.58250852, 0.44872845]])
[33mreceiver_1         |[0m 0.7259354719415204 a1
[33mreceiver_1         |[0m  [x] Received array([[0.30339862, 0.29441973, 0.09434601]])
[33mreceiver_1         |[0m 0.35966943285875264 a1
[33mreceiver_1         |[0m  [x] Received array([[0.47776526, 0.4444521 , 0.23051248]])
[33mreceiver_1         |[0m 0.5326342514296245 a1
[33mreceiver_1         |[0m  [x] Received array([[0.64282335, 0.56681887, 0.41993733]])
[33mreceiver_1         |[0m 0.7044628063701357 a1
[33mreceiver_1         |[0m  [x] Received array([[0.53709957, 0.49078931, 0.29067445]])
[33mreceiver_1         |[0m 0.595499821779939 a1
[33mreceiver_1         |[0m  [x] Received array([[0.46636037, 0.43525388, 0.22382396]])
[33mreceiver_1         |[0m 0.5221703572669911 a1
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =WARNING REPORT==== 27-Jan-2020::17:54:08 ===
[36mrabbitmq-server_1  |[0m closing AMQP connection <0.328.0> (172.21.0.4:49414 -> 172.21.0.2:5672):
[36mrabbitmq-server_1  |[0m client unexpectedly closed TCP connection
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =WARNING REPORT==== 27-Jan-2020::17:54:08 ===
[36mrabbitmq-server_1  |[0m closing AMQP connection <0.343.0> (172.21.0.4:49416 -> 172.21.0.2:5672):
[36mrabbitmq-server_1  |[0m client unexpectedly closed TCP connection
[32mcodechallenge_publisher_1 exited with code 0
[0mStopping codechallenge_receiver_1        ... 
Stopping codechallenge_rabbitmq-server_1 ... 
[2A[2KStopping codechallenge_receiver_1        ... [32mdone[0m[2B[1A[2KStopping codechallenge_rabbitmq-server_1 ... [32mdone[0m[1BGracefully stopping... (press Ctrl+C again to force)
